"content,hate,gender_hate",hate,gender_hate,,,,,
"³½½Ã·© ÁÁÀº ºÐ ¸¸³ª½ÃÁö...¿Ã¶ó¿À´Â ±â»çº¸´Ï ¾ÈÅ¸±î¿ö¼­ Ã³À½À¸·Î ´ñ±Û³²°Ü º¾´Ï´Ù.,0,0",0,,,,,,
"³¿Á®µé ¿­ÆøºÁ..¤§¤§,1,1",0,,,,,,
"³ÀµÎÁö ¿Ö ¸·¾Ò¾î¿ä? ±×·¡ºÃÀÚ ÇÑ³²Ãæ ¼Ò¸®µéÀ»ÅÙµ¥..,1,1",0,0,,,,,
"³Ê ÄÚ »õ·ÎÇßÁö??¿¹Àüº¸´Ù ÀÌ¹øÄÚ°¡ ´õÀÌ»Ú³×,0,0",0,0,,,,,
"³Ê~ ¾î¹« ¿À¹ÙÇÏ°í ±Í¿©¿îÃ´ÇÏ°í ¾Æ º¸´Â³»³» µÞ¸ñÀÌ °£Áú°£Áú ¤¾¤¾,0,0",1,1,,,,,
"³Ê³× ´ñ±Û Á¶½ÉÇØ¶ó ±×·¯´Ù °í¼Ò´çÇÑ´Ù ~ ¾Æ¹«¸® ±×·¡µµ ´Ï³× ÇÑÅ× Àß¸øÇÑ°Ç ¾øÀ¸´Ï °¡·Á¼­ÇØ ÇÒÁþ¾ø´Â°Íµé ³²¿åÀº ¿ÀÁö°Ô Á¶¾ÆÇÏÁö Æ¯È÷ ¸¾Ãæµé ¤Ð¤Ð¤Ð ÂìÂì......,1,1",1,0,,,,,
"³Ê´Â ÀÎ»ýÀ» ¿¹´ÉÃ³·³ »ì·Á°íÇÏ³Ä ¿ôÀ¸¸ç Áñ°Ì°Ô»ç´Â°ÇÁÁÀºµ¥ ¾Æ½±´Ù ¿Ö °áÈ¥¸øÇÏ´Â ÀÌÀ¯°¡ÀÖ´õ¶ó,0,0",1,,,,,,
"³Ê´Â Á¤¿ì¿Àºü ¾Æ´Ï¸é ¾ê±â°¡ ¾ÈµÇ´Â°Å³Ä..,0,0",0,,,,,,
"³Êµµ °øÀÍÀÌ³Ä??? Áö°¡ ¹«½¼ a±ÞÀÌ¶óµµ µÇ´ÂÁß ¾Æ³Ä???,0,0",1,1,,,,,
"³Êµµ ÀÔÁ» ±×¸¸ Âõ¾î¶ó ¿©ÀÚÀÌº´Çã´Ï³Ä,1,1",0,0,,,,,
"³ÊµÎ ±ÞÇÏ°Ô ÀÔ´ëÇØ¶ó ÀÓ¸¶,0,0",0,0,,,,,
"³Ê¶§¸Å ¿ì¸®»þÀÌ´Ï¤Ì¤Ì¤Ì¤Ð,0,0",0,0,,,,,
"³Ê¶§¸Þ Åõ¾Ö´Ï¿ø ÇØÃ¼µÇÂ¥³ª¤Ñ¤Ñ,0,0",0,0,,,,,
"³Ê¸¸ ¾ÖÅ°¿ì³Ä. ¤¹,1,0",1,1,,,,,
"³Ê¹« ±â¿±´Ù Áõ¸»..!!,0,0",1,1,,,,,
"³Ê¹« ³Ê¹« ÃàÇÏÇØ¿ä~ Á¦°¡ ÁÁ¾ÆÇÏ´Â À¯¸® ¾ð´Ï, ¾ÕÀ¸·Îµµ Çàº¹ÇÏ¼¼¿ä!,0,0",0,0,,,,,
"³Ê¹« ´À³¢ÇÏ°Ô ¼ºÇüÇß¾î¤Ð Àû´çÈ÷ ¼ºÇüÇß¾î¾ßÁþ,0,0",1,0,,,,,
"³Ê¹« ¸¶³à»ç³É ¾Æ´Ñ°¡,0,0",0,0,,,,,
"³Ê¹« ¸¶¸£¸é ÇÒ¶§ ³Ê¹«¾ÆÆÄ ¤Ð¤Ì,1,1",0,0,,,,,
"³Ê¹« ¹ÌÈ­ÇÏ³× ¿¾³¯ºÎÅÍ ±¹´ëÃà±¸ º» »ç¶÷µéÀº ¼ÕÅ½¿åÀÎ°Å ´Ù ¾Æ´Âµ¥,1,0",0,0,,,,,
"³Ê¹« ºÎ·¯¿ö µÑ´Ù,0,0",0,,,,,,
"³Ê¹« ½Îº¸ÀÌ´Â ´À³¦..»ì·Á°í ¹ß¹öµÕÄ¡´Â°Í °°±äÇÑµ¥...Á» ¾ÈÅ¸±õ±º¿ä½ÎÀÌ´Â ¾îÂ¿·Á°í...,0,0",0,,,,,,
"³Ê¹« ¾ÈÅ¸±õ³×¿ä....»ï°¡ °íÀÎÀÇ ¸íº¹À» º÷´Ï´ÙÇÏ´Ã³ª¶ó¿¡¼­ ºÎ¸ð´Ô°ú ¾ÆÀÌ¸¦ Àß ÁöÄÑÁÖ½Ã±æ.....,0,0",0,,,,,,
"³Ê¹« ¾î¸°¾Öµé¸¸ ³ª¿À³×.ÇÙ³ëÀë,0,0",0,0,,,,,
"³Ê¹« ¾ïÁö´Ù ~¿ìÁøÀÌ°¡ ÀÌ»Ú°í Àß³ª°¡´Ï ´Ù½Ã ¸¶À½ µ¿ÇÑ°ÅÁö~¾È±×·¨À½ ÈÄÈ¸ÇÏ±äÄ¿³ç ÀßµÆ´Ù°í »ý°¢ÇßÀ»°É~°á±¹ °áÈ¥ÇÏ³ª¾ÈÇÏ³ª ÀÚ±âÀÎ»ý Ãæ½ÇÈ÷ »ì¸é µÈ´Ù,0,0",0,0,,,,,
"³Ê¹« ¿¹»µ¿ä¤Ð¤Ð¤Ð »ç¶÷ ÀÌ¸ñ±¸ºñ°¡ ¾îÂîÀú·³,0,0",0,0,,,,,
"³Ê¹« ¿¹»Ú´øµ¥ Æ¼ºñ¿¡¼­ ÀÚÁÖ º¼¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä,0,0",1,,,,,,
"³Ê¹« ¿¹»Û ¸ð³àÀÔ´Ï´Ù~^^,0,0",0,0,,,,,
"³Ê¹« ¿¹»ÛºÎºÎÀÌ³×¿ä,0,0",0,,,,,,
"³Ê¹« ÀÌ»Ú´Ù,0,0",1,0,,,,,
"³Ê¹« ÀÌ»Ú´Ù ÀÌ¿µ¾Ö,0,0",0,0,,,,,
"³Ê¹« ÀÌ»Ú´øµ¥,0,0",0,0,,,,,
"³Ê¹« ÀÎ½Å°ø°ÝÀº ÀÚÁ¦µéÇÕ½Ã´Ù ´ç½ÅµéÀº ¹¹±ú²ýÇÑ°¡¿ä?¤Ð ±×·¡µµ ÀÏº»¿¡¼­³ª ÇØ¿Ü¿¡¼­µµ ¾Ë¾ÆÁÖ´Â Å¾Å¬·¡½º¿¡¿ä ..±¹³» ¸í¿¹µµ ³ô¿´´Âµ¥ °¡¸¸ÇØÁÖ¸é ÁÁ°Ú½À´Ï´Ù.´õÀÌ»ó »óÃ³¹ÞÁö¸»°í ´Ã ÀÀ¿øÇØ¿ä ¿Àºü ¤Ð¤Ð,0,0",0,0,,,,,
"³Ê¹« Àß ºÃ¾î¿ä@_@ ³²±Ã¹Î¾¾¸¦ º¸¸é Á¦°¡ ÁÁ¾ÆÇÏ´Â ¹Úº¸°Ë¾¾¿Í ºñ½ÁÇÑ À¯ÇüÀÇ ¿¬±âÆÄ ¹è¿ì¶ó µå¶ó¸¶¿¡ ¸ôÀÔÀÌ Àß µË´Ï´Ù. ´õ ½Â½ÂÀå±¸ ÇÏ¼¼¿ä!!,0,0",0,0,,,,,
"³Ê¹« Àç¹Õ´Ù. ¿µÈ­°°Àº ¿µ»ó¹Ì¿¡ ¿¬±â±¸¸ÛÀÌ ÇÏ³ªµµ ¾ø´Â ¿Ï¼ºµµ ³ôÀº Èñ±Ø!,0,0",1,0,,,,,
"³Ê¹« Àç¹Õ¾î »ö°¨µµ ÁÁ°í ¿¬±âµµ ÂûÁö°í,0,0",,,",1,1
?•í›„"," ì½”ìŠ¤?„ë ˆ ì¢‹ë‹¤ ?´ê±°?? ê·¼ë° ?˜ìƒ??ëª‡ëª‡ ?¬ëžŒ?¤ì—ê²?ë¬¼ìŒ?œë? ? ì˜¬ë¦¬ê²Œ ??ë§Œí¼ ?ˆë¬´ ?¸ì¶œ???¬í•˜?¨ê±°ì§€. ?˜ì˜???¤í????¼ì¸ë³´ë‹¤ ì§§ë˜???˜ìƒ ë§Œë“  ?¬ëžŒ???¬ëžŒ???…ëŠ”ê²??„ë‹ˆ??ê²Œìž„ìºë¦­?°ê? ?…ëŠ”??ëª°ë‘?´ì„œ ë§Œë“ ??""",0,0,
"³Ê¹« Àç¹Õ¾î¤»¤»¤» ÀÌ¹øÁÖ ¸¸ÂùÀÌµé »ç³»¿¬¾ÖÇÏ³×¤»¤»¤» ²ÜÀëÀÌ°Ú´Ù,0,0",1,0,,,,,
"³Ê¹« Àç¹Õ¾î¿ä~~,0,0",0,0,,,,,
"³Ê¹« ÁÁ¾Æ¿ä ¿ÍÀÌÁö¸¸ ³ª¿ÍÁà¿ä.. ¾Æ±î¿ö ¤Ð¤Ð,0,0",0,0,,,,,
"³Ê¹« È­¸é¿¡¼­ ÀÚÁÖ ºÁ¼­ ±×·±°ÇÁö...¿¬±âÅæÀÌ ÀÏÁ¤ÇÑ ´À³¦...,0,0",0,,,,,,
"³Ê¹«±×·¯Áö ¸»¾Æ¿ä °³¸®°¡ ¹üÁË¸¦ ÀúÁö¸¥ °Íµµ ¾Æ´Ï°í ¹¹ ¸¶¾àÇÑ ¾Öµéµµ ´Ù ³ª¿À´Âµ¥¿ä ¹» ±×¸®°í ·±´×¸Ç¸â¹öµéÇÑÅ×´Â ¹Ì¾ÈÇØÇÏ°ÚÁö¸¸ ¿ì¸®°¡ ¿Ð°¡¿ÐºÎ ÇÒ ¼ö ´Â ¾ø´Âµí .....,0,0",0,0,,,,,
"³Ê¹«³ª ¸ÚÁø ¿µ»ó°ú ¹è¿ìµéÀÇ ¿­¿¬°è¼ÓÇØ¼­ ÀÀ¿øÇØ¿ä^^,0,0",0,0,,,,,
"³Ê¹«³ª°£´Ù~Á» ¶ç¿öÁá´õ´Ï.¤¹¤¹,0,0",0,0,,,,,
"³Ê¹«³Ê¹« ¾Æ½¬¿ö¿ä~~ 9¿¬½Â±îÁö °¬À¸¸é Çß´Âµ¥...±×µ¿¾È ÀÌ¼®ÈÆ ¸¸Âõ³²ÀÇ ³ë·¡¸¦ µéÀ¸¸ç Çàº¹Çß½À´Ï´Ù ~~,0,0",1,1,,,,,
"³Ê¹«³Ê¹« ÀëÀÖÀ½~~~,0,0",0,,,,,,
"³Ê¹«¹Ùº¸°°¾Æ¼­ ¿­¹Þµå¶ó Â¥Áõ³ª°ÔÀû´çÈ÷ÇØ¾ßÁö,0,0",0,,,,,,
"³Ê¹«Àß¾î¿ï¸°´Ù ¤µ¤µ ¤µ¤µ¤µ ÇÑ¸íÀº Àü±¹¹ÎÀÌ ´Ù¾Æ´Â ºñµð¿À·Î ÇÑ¸íÀº Å¬·´¿¡¼­ »Í¸Â°í ÆÄÆ¼ÇÏ°í ¤»¤»¤»Àý´ëÇì¾îÁö¸¶¶ó,1,0",0,0,,,,,
"³Ê¹«Àç¹Õ°ÔºÃ³×¿ä ¤»¤»¤»,0,0",0,,,,,,
"³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä ¹ú½á³¡³ª´Ù´Ï.. ¿ì¿¬È÷Ã¹È¸º¸°í ¹Ù·Î º¸±â½ÃÀÛÇß³×¿ä ¤¾¤¾,0,0",0,0,,,,,
"³Í ´©±¸´Ï? ´Ï ºÎ¸ð´ÔÀº ´©±¸½Ã´Ï? ¸¹Àº ¼ö¼ú·Î º»ÀÎµµ ÀÚ±â°¡ ´©±ºÁÙ ¸ð¸¦µí...,0,0",0,0,,,,,
"³Í µµ´ëÃ¼ ´©±¸³Ä,0,0",0,,,,,,
"³Í ¸é»óÀ» µéÀÌ´í°Ô ÁË¿©³²Ä£ÀÌ¶û ±×¶õÁþ²¨¸®ÇÏ°í ´Ù½Ã ¾ó±¼ ³»¹Ì´Â°Ô ÁËÁö¹Ý¼ºÇÏ´ÂÃ´ ÇÏ´Â°Íµµ ÁËÁö³Êµµ Á¤ÁØ¿µ²Ã ³¯µí,1,1",1,,,,,,
"³Í ¾Æ¸¶ ³¡³¯µí~¿©·ÐÀÌ Çý¼±ÀÌÆíÀÓ~,0,0",0,0,,,,,
"³Í ¾Æ¸¶ »ì»¬¼ö·Ï ¿å¸ÔÀ»²¨´Ù... ÀÚ±«°¨ Â¿µí,0,0",0,0,,,,,
"³Í ¾ó±¼¸¸ µÆ¾îµµ ´ë¼ºÇßÀ»ÅÙµ¥ ³Ê¹« ¿©ÀÚ°¡ ¼¼º¸¿©¼­ ...,1,1",0,0,,,,,
"³Ñ ±Í¿±°í ¿¹»Ú°í ´Ü¾ÆÇÑ ´À³¦ÀÌ³×¿ä,0,0",1,0,,,,,
"³Ñ ¸ÚÁ®¿äÀú Ã¥µµ »ç¼­ ºÃ´ä´Ï´Ù^^,0,0",0,0,,,,,
"³Ñ ½½ÇÁ´Ù ¤Ð¤Ð ÇÏ....¸¶Áö¸·±îÁö ÇÔ²²ÇØÁÖ°íÇÂ ±è¿øÈñ¾¾ ¸¾ÀÌ ¾ó¸¶³ª ¾ÆÇÃ±î Èû³»¼¼¿äÈû³» °ö´Ü¾Æ,0,0",1,,,,,,
"³Ñ ¿¹»µ¿ä. Á¤¹Ì¾Ö´Ô.,0,0",0,,,,,,
"³Ñ ÀÌ»Ú¼¼¿ä.......,0,0",0,0,,,,,
"³Ñ Àß¾î¿ï·Á¿è~^^,0,0",0,0,,,,,
"³Ñ Àç¹ÌÀÖ¾î¿ä,0,0",0,0,,,,,
"³Ñ¿¹»µ¼­ ÀÌ·¸°Ô»ý±â±¸ÆÄ¼º°Ýµµ»ç¶û½º·´´õ¶ó,0,0",1,0,,,,,
"³ÑÀç¹Õ¾úÀ½°­¹®¿µ¾¾È­ÀÌÆÃ ±è±¤±Ô¾¾È­ÀÌÆÃÃÖ¼º±¹½Ã³ª¿Àµð¸¶,0,0",0,0,,,,,
"³× ´ÙÀ½ ¸ÔÆ¢,1,0",1,0,,,,,
"³× ´ÙÀ½ ½ÃÃ»·ü²ÃÂè~!,0,0",0,0,,,,,
"³× ´ÙÀ½ Ã¶±¸¶û ¾î¿ï¸®´øºÐ,0,0",0,0,,,,,
"³× ´ÙÀ½ Ç¥Àý,0,0",0,,,,,,
"³× ¹æ¼Û¿¡¼­´Â ¾Èº¸¸é µÇÁö¿ä Àß»ç¼¼¿ä ^^,0,0",0,0,,,,,
"³× ¾Ë°Ú½À´Ï´Ù ³²°¡¼ö µò¾¾,0,0",1,0,,,,,
"³× Àß¾Ë°Ú½À´Ï´Ù °ü½É¾ø¾î¿ä,0,0",0,0,,,,,
"³×°¡ ¹º´ë ÀÔ´ë½Ã±â¸¦ ¸¾´ë·Î Á¶ÀýÇØ?...À±µÎÁØµµ ±×·¸°í ¾ðÁ¦ ÀÔ´ë ÇÒÁÙµµ ¸ð¸£´Âµ¥ µå¶ó¸¶ Ãâ¿¬ »ý°¢ÇÏ´Â ÀÚÃ¼°¡ »ó´çÈ÷ ¿À¸¸ÇÏ´Ù..,0,0",0,,,,,,
"³×´Ù¼¸ÀÌ¼­ ³ª´²¸Ô´ø°Å À¯Àç¼® È¥ÀÚ ¸ÔÀ¸·Á°í ¹«µµÆóÁöÇÑ°Å³Ä?,0,0",0,0,,,,,
"³×¸í ´Ù ¸Å·Â ÅÍÁö´Âµ¥ ¿ÁÁÖÇö ³ª¿Ã¶§´õ¿í ÁýÁßµÈ´Ù ...,0,0",0,,,,,,
"³×»ý°¢ÀÌ ¸Â°í »ç¶÷µé¿¡°Ô ³×ÀÌ·ÐÀ» ÁÖÀåÇÏ°í »çÈ¸µµ ¹Ù²Ù°í ½Í°í...ÀÔÀ¸·Î ¹Ù²Ü·Á°í ÇÏÁö¸»°í Â÷¶ó¸®ºÀ»çÈ°µ¿ÀÌ³ª ÇÏÁö ±×·¯´Ï?½Ã°£µµ ¸¹Àº°Å °°Àºµ¥ ±×°Ô´õ ¼³µæ·ÂÀÖ¾îº¸¿©,0,0",0,,,,,,
"³×ÀÌ¹ö ¿À´ÃºÎ·Î ²÷À¸·Ã´Ù ±â»ç°°Áöµµ ¾ÊÀº..,0,0",1,0,,,,,
"³×Æ¼ÁðµéÀÌ ¸¶³à»ç³ÉÇØ¼­ »ç¶÷ÇÑ¸í Á×¿´Áö...ºÒ½ÖÇÑ ¹Î±âÇü,0,0",0,0,,,,,
"³ë³ëÀçÆÒÀÎµ¥ ÂÊ¹Ù¸®³â³ðµéµÎ ±î¾ßÁö Á¶¼¾Â¡µé¾Æ,1,0",0,0,,,,,
"³ë¶óÁ¶ ""Çü""ÀÌ¶õ ³ë·¡·Î Èûµé ¶§ À§·Î¸¦ ¹Þ°ï Çß½À´Ï´Ù. ¾ÕÀ¸·Îµµ ³ë¶óÁ¶¶ó´Â ÀÌ¸§À¸·Î ¿©·¯ »ç¶÷¿¡°Ô Áñ°Å¿ò°ú À§¾ÈÀ» ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù.,0,0",0,,,,,,
"³ë¶óÁ¶ È­ÀÌÆÃ,0,0",1,0,,,,,
"³ë·¡ ºÎ¸¦ ¶§ ³Ê¹« ´À³¢ÇØ,0,0",1,1,,,,,
"³ë·¡ Âü ÀßÇÏ°í ¼º½ÇÇÔÀÌ º¸ÀÌ³×¿ä.ÀÀ¿ø,0,0",0,,,,,,
"³ë·¡´Â ÁÁÀºµ¥ ¿ùµå½ºÅ¸ÀÎµ¥ ºü¼øÀÌµé ÇÏ´ÂÁþÀº ¼¼°èÃÖÇÏ±Þ,0,0",0,0,,,,,
"³ë·¡¸¸ ÇØ¾ß °Ú´õ¶ó. ´ÙÅ¥ º¸´Âµ¥ Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í. ÁÁ¾ÆÇÏ´Â ÆÒµéÀº ÁÁÀ»Áö ¸ð¸£°ÚÁö¸¸. ¿ÏÀü °³Àç¹Ì ¾ø¾ú¶ä.,1,0",0,0,,,,,
"³ë·¡¹æÀº ¿©À¹½Ã µµ¿ì¹Ì¸¦ ºÒ·¯¾ß Á¦¸À,0,0",0,,,,,,
"³ë·Â¸¶´Ï ÇÏ³×. ¾ð´Ï Á¸°æÇÕ´Ï´Ù. ¹°·Ð ºÎ¸ð´Ô Àç·ÂÀÌ µÞ¹ÞÄ§µÇ¾ú°ÚÁö¸¸. ±×·¡µµ À¯ÇÐ°¡¼­ °øºÎ¾ÈÇÏ°í ³ë´Â¾ÖµéÁøÂ¥ ¸¹Àºµ¥,0,0",0,0,,,,,
"³ë·È³× ÀÌ³â,1,0",1,0,,,,,
"³ë¸Á³­ ¿µ°¨ÅÊÀÌµé,1,0",0,0,,,,,
"³ë¹«Çö ½Ç·ç¿§ÀÌ¸é ¹¹ ¾îÂ¼¶ó±¸ ³ðÇöÀÌ ½ÅÀÌ³Ä¾ÆÁÖ ¾î°ÅÁö³×,1,0",0,0,,,,,
"³ë¹«Çö Á¤±Ç¶§ ÀÎ»ç¸¦ Àú ¼¼³¢µéÀÌ ¹®ÀçÀÎ ´ë¼± 2¹øµ¿¾È ¾È°Çµå·È´Ù¸é ¹®ÀçÀÎ Ãø±Ù ÀÎ»ç´Â Àý´ë ¾Æ´Ï¶õ ¾ê±â´Ù ¤»¤»¤»Á½ OOOÁ½¼±°³¼Ò¸®¿¡ ÈÖµÑ¸®´Â ³ðµé ¼öÁØ ºÎ¼­ ¤¹¤¹¤¹,1,0",0,0,,,,,
"³ë¹«Çö. ±è´ëÁß ¼¼¿ùÈ£´Â °Çµé¸é ¾ÈµÇ°í ÀÌ½Â¸¸ ¹ÚÁ¤Èñ ÀüµÎÈ¯Àº ¿åÇØµµ µÇ°í ¤»¤»±âÁØÀÌ ¹¹³Ä???,0,0",0,,,,,,
"³ë¹«ÇöÀÌ ¹ÚÀÏµµ´Ù,0,0",0,0,,,,,
"³ëºê¶ó¸¦ ÇÏ°Ç¸»°Ç ¹º»ó°ü ÇÑ³²µé¾Æ ¿å±×¸¸ÇØ ¤Ñ¤Ñ,1,1",0,0,,,,,
"³ëºê¶ó¸¦ ÇÏ´ø ¸»´ø ¾Ë¾Æ¼­ ÇÏ½Ã±¸¿ä. Æä¹Ì ¸Þ°¥Áþ¸¸ ¾ÈÇÏ¸é ÇÏ°í½ÍÀºµ¥·Î ÇÏ°í »ç¼¼¿ä. ¾Æ¹«µµ ºÒÆò¾ÈÇÔ,1,1",1,0,,,,,
"³ë»ç¿¬µµ Àú³ªÀÌ¿¡ ÀúÁ¤µµ¸é ÁøÂ¥ °ü¸®ÀßÇÏ°í ¼¾½ºÀÖ´Â°ÅÁö Æò¹üÇÑ ÁÜ¸¶µéÀÌ¶ûÀº ´Ù¸£³×,0,0",0,,,,,,
"³ëÀÌÇØ.. ÀÏ¹Ý ¿©ÀÚ¶ó¸é.. ¼Ó¿Ê Âø¿ë¾ÈÇÑ »óÅÂ·Î ¹æ¼Û ¾ÈÇÒµí ³ëÃâÁõ È¯ÀÚ³ª ÇÏ°ÙÁö.. ¿©ÀÚÀÎ ³ªµµ ³ëÀÌÇØ´Ù. ¤Ì¤Ì,0,0",0,0,,,,,
"³ëÀÎ °ø°æµµ ¾ÈÇÏ´Â ³íµéÇÑÅ× ¹º ÀÚ¸®¸¦ ºñÄÑÁà! ÀÓ»êºÎ³íµé¸¸ Èûµå³Ä?Æä¹Ì³íµé ÁøÂ¥ ¿ª°Ü¿ö.,1,1",0,0,,,,,
"³ëÀë .. ´ë»ç°¡ ¾Èµé·Á¼­ ³ÝÇÃ¸¯½º¿¡¼­ ÀÚ¸· Å°°í ºÃ´Âµ¥ 2È­±îÁö º¸°í ¸øº¸°Ú´Ù..,0,0",0,0,,,,,
"³ëÀë Áöµé ÀÎ»ý»ìÀÌ ÀÌ¾ß±â µé¾î¾ßÇÏ³ª,0,0",1,0,,,,,
"³ëÀë!!!!!!!!!!ÀÌº´Çå ³Ñ ´Ä¾î´Ù´Â°Å.......,0,0",0,0,,,,,
"³ëÁöÈÆ ²É±æ¸¸ °ÈÀÚ ºÒÈÄÀÇ¸í°î¿¡¼­µµ º¸°í½Í¾î¿ä ³ë·ÂÀÌ¶õ³ë·¡ µè°í ¿ï¾ú³×¿ä,0,0",0,0,,,,,
"³ëÃ³³à ±èÄ¡³àµéÀÌ³ª ÁÁ¾ÆÇÒ µå¶ó¸¶³× Àú°Å »çÁø¿¡ ³²ÀÚ³ð ¶ËÆû Àâ´Â°Å ºÁ ¤»¤»,1,1",0,0,,,,,
"³ëÃâ»ç°í°¡ ¹º ÀÚ¶ûÀÌ¶ó°í ´ç´çÀÌ °Å±â¿¡ ¿ÖºÙ³Ä?,1,0",0,,,,,,
"³ëÄ£³× ³Ñ¼³Ä£´Ù,1,0",0,0,,,,,
"³ëÈ«Ã¶ ÀÌ»õ±â³ª¿Í¼­ µýµ¥¶á´Ù,1,0",0,0,,,,,
"³ëÈ­·Î ÀÎÇÑ ¸ø»ý±èÀÌ ½½½½´õ °¡ÁßµÇ´Â ½Ã±â~~^^,1,0",0,0,,,,,
"³í¶õ ÇØ¸í ºÎÅ¹µå¸³´Ï´Ù,0,0",0,0,,,,,
"³í¶õÀº ´Ã ÀÌ·± ±â»çÀÇ Á¦¸ñÀÌ ÇÑ ¸ò ÇÏ´Â µí!µ· ¸¹Àº »ç¶÷µéÀº µ·À» ½á¾ß °æÁ¦°¡ µ¹¾Æ°¡ÁÒ ¸íÇ°À» ÀÔµç¸»µç~ ÀÌ·± Á¦¸ñ ÁøÂ¥ º°·ç¿¡¿ä..¤Ñ¤Ñ,0,0",0,0,,,,,
"³í¶õÀÌ°í ³ª¹ßÀÌ°í ÀÌ»ó¹Î ¹Ì¿ì»õ Áö°ã´Ù ÀÌÁ¦±×¸¸ÇÏÂ÷ÇØ¶ó,0,0",0,0,,,,,
"³í¶õÀÌÀÕ¾ù´ø ½´ÆÛ¸ÇÀÌ È­Á¦ ÀÎ±âÇÁ·Î·Î¸¸µé¾ùµç°Ô ½ÖµÕÀÌ¶§¹®ÀÎµ¥ ÇÁ·Î°¡ ÀÎ±â°¡ÀÕÀ¸´Ï±ñ ¾î´À ´ëÇÑ¹Î±¹¸¸¼¼ÀÎÁö ¸Å±¹ ±Ý¼öÀú ¸ø»ý±ä»ïµÕÀÌ°¡ Ã³³ª¿Í¼­ ¹ä¼ù°¡¶ô¸¸ ¾ðÁ®¸Ô°í³ª°«Áö ¤»¤»,1,0",0,,,,,,
"³î°íÀÕ³× ¤»¤»¤» ¿¬±â¿¬½ÀÀÌ³ªÇØ¶ó ¤»¤»¤» Áö°¡¹«½¼ ¸Ç³¯ ¿¹´É¸¸ Âï¾î½Î°íÀÌ»Ú°¡ÀÌ»Ú´Ù ÇÏ´Ï±î ½Å³µ³×,1,0",0,0,,,,,
"³î°íÀÖ³×¤Ñ¤Ñ¤» °ü¸®µµ ¾ÈÇØ³õ°í ¹È ±â¾ï »ì¾ÆÀÖÀ»¶§ ÀßÇÏÁö,0,0",1,0,,,,,
"³î¶ó¿ï 27 ÈÄ¤§¤§,0,0",0,0,,,,,
"³îÁö¸¸ ¸»°í ¿¬±âÀÚÇÒ°Å¸é ¿¬½ÀÁ» ÇØ¶ó ÇÙ¹ß¿¬±â¤»¤»,0,0",0,0,,,,,
"³ó³ó º£Æ®³²~~,1,0",,,"?°ë¦¬ ?¤ë‹ˆ???¤ë¹  ?¤ëŠ˜ ì§€?íŒŒ ë®¤ë±… 1???ë§Žì´ ë§Žì´ ì¶•í•˜???¤ë…¤ ?‰ìƒ ê½ƒê¸¸ë§?ê±·ìž""",0,0,,
"³ú¹°¸Ô°í ÀÚ»ìÇÑ °í ³ë¹«Çö ´ëÅë·ÉÀÌ ºÐ¸íÈ÷ ºÀÇÏ¸¶À» ºÎ¾ûÀÌ¹ÙÀ§¿¡¼­ ÁöÄÑº¸°í ÀÖÀ» °ÍÀÌ´Ù.,1,0",0,0,,,,,
"´©°¡ ±×ÀÏÇÏ·¡. ´Ù¸¥ÀÏÇá. Èûµç°Å ¿¹ÀüºÎÅÍ ´Ù ¾ËÀÜ¿ì,0,0",0,,,,,,
"´©°¡ ¹«½¼ ±Ç¸®·Î ¿¹»Ú³×¸¶³× ÆÇ´ÜÇÏ¸ç ±î³»¸®´ÂÁö? ´©±ºÁöµµ ¸ð¸£°Ú´Ù´Â »ç¶÷ ¿åÇÏ´Â ´Ï³×´Â °¡Ä¡°üÀÌ ¾î¶»°Ô µÈ°Ç°¡? Áö³ª°¡´Â »ç¶÷ ¸é»ó¿¡ ¿åÇÏ°í Áö³ª°¥¼ö ÀÖ´Â ÀÎ¼ºÀÌ ¾²·¹±âÀÎ ÀÎ°£µéÀÎ°Ç°¡?,0,0",1,,,,,,
"´©°¡ º¸¸é µ¶¸³¿îµ¿ ÇÏ·¯ °¡´Â ÁÙ ¾Ë°Ú³×. ÇÏÇÏ°¡ ¸Ô´ø »çÈ¸¿¡¼­ÀÇ ¸¶Áö¸· ÇÜ¹ö°Å³Ä?,0,0",0,0,,,,,
"´©°¡ ¾ÇÇÃÀ» ´Þ±ä? 80³â´ë ÃÖ¾ÇÀÇ¼¼´ë¶óºÒ¸®¾î´Â ¿©ÀÚµéÀÌÁö.,1,1",0,,,,,,
"´©°¡ ¾Ö ±â»ç ±Ã±ÝÇØÇÑ´Ù°í,0,0",0,,,,,,
"´©°¡ ¾ÞµÎ¸¦ Âï¾ú´Ù°í °ÅÁþ¸»À» ´ë³õ°í ÇÏ³Ä ¤»¤»,0,0",0,0,,,,,
"´©°¡ ÀÀ¿øÀ» ÇØ¿ä?? ÀÀ¿ø¹°°áÀÌ ÀÖ¾î¿ä?,0,0",0,,,,,,
